http://stad.gent/id/concepts/policy_domains_themes/concept_47,Geïntegreerde milieuprojecten
http://stad.gent/id/concepts/decision_making_themes/concept_44,Ondernemen
http://stad.gent/id/concepts/decision_making_themes/concept_16,Horeca
http://stad.gent/id/concepts/gent_words/49,activiteiten
http://stad.gent/id/concepts/policy_domains_themes/concept_68,Overige economische zaken
http://stad.gent/id/concepts/decision_making_themes/concept_64,"Samenleven, welzijn en gezondheid"
http://stad.gent/id/concepts/policy_domains_themes/concept_84,Jeugdsector‐ en verenigingsondersteuning
http://stad.gent/id/concepts/policy_domains_themes/concept_110,Overige algemene diensten
http://stad.gent/id/concepts/policy_domains_themes/concept_70,Toerisme ‐ Onthaal en promotie
http://stad.gent/id/concepts/decision_making_themes/concept_78,Stadseigendommen en infrastructuur
http://stad.gent/id/concepts/policy_domains_themes/concept_12,Bestuurlijke preventie (incl.GAS)
http://stad.gent/id/concepts/policy_domains_themes/concept_48,Overige milieubescherming
http://stad.gent/id/concepts/policy_domains_themes/concept_49,Dierenbescherming
http://stad.gent/id/concepts/policy_domains_themes/concept_51,Gebiedsontwikkeling
http://stad.gent/id/concepts/policy_domains_themes/concept_60,Groene ruimte
http://stad.gent/id/concepts/gent_words/270,ondernemen
http://stad.gent/id/concepts/gent_words/274,werk
http://stad.gent/id/concepts/decision_making_themes/concept_75,Overheidsopdrachten
http://stad.gent/id/concepts/decision_making_themes/concept_53,Klimaat en energie
http://stad.gent/id/concepts/policy_domains_themes/concept_69,Lerende en culturele stad
http://stad.gent/id/concepts/policy_domains_themes/concept_76,Overige culturele instellingen
http://stad.gent/id/concepts/decision_making_themes/concept_37,Jeugd
http://stad.gent/id/concepts/policy_domains_themes/concept_57,Elektriciteitsvoorziening
http://stad.gent/id/concepts/policy_domains_themes/concept_58,Gasvoorziening
http://stad.gent/id/concepts/decision_making_themes/concept_38,Onderwijs
http://stad.gent/id/concepts/policy_domains_themes/concept_31,Overige dienstverlening inzake volksgezondheid
http://stad.gent/id/concepts/policy_domains_themes/concept_112,Internationale relaties
http://stad.gent/id/concepts/gent_words/211,ICT
http://stad.gent/id/concepts/policy_domains_themes/concept_19,Overige verrichtingen inzake sociaal beleid
http://stad.gent/id/concepts/policy_domains_themes/concept_80,Overig beleid inzake het erfgoed
http://stad.gent/id/concepts/decision_making_themes/concept_11,Sport
http://stad.gent/id/concepts/decision_making_themes/concept_10,Archief
http://stad.gent/id/concepts/gent_words/77,delen van auto of fiets
http://stad.gent/id/concepts/decision_making_themes/concept_42,Werken en ondernemen
http://stad.gent/id/concepts/decision_making_themes/concept_52,Milieuhinder
http://stad.gent/id/concepts/policy_domains_themes/concept_17,Activering van tewerkstelling
http://stad.gent/id/concepts/decision_making_themes/concept_12,Bibliotheek
http://stad.gent/id/concepts/policy_domains_themes/concept_104,Secretariaat
http://stad.gent/id/concepts/decision_making_themes/concept_65,Hulpverlening
http://stad.gent/id/concepts/decision_making_themes/concept_51,Dieren
http://stad.gent/id/concepts/gent_words/232,doelgroep
http://stad.gent/id/concepts/decision_making_themes/concept_69,Gezondheid
http://stad.gent/id/concepts/policy_domains_themes/concept_29,Gezondheidspromotie en ziektepreventie
http://stad.gent/id/concepts/policy_domains_themes/concept_15,Integratie van personen met vreemde herkomst
http://stad.gent/id/concepts/decision_making_themes/concept_48,"Speelterreinen, parken en groenzones"
http://stad.gent/id/concepts/policy_domains_themes/concept_75,Openbare bibliotheken
http://stad.gent/id/concepts/decision_making_themes/concept_61,Studentenhuisvesting
https://stad.gent/id/concepts/gent_words/17,uittreksel
http://stad.gent/id/concepts/policy_domains_themes/concept_24,Assistentiewoningen
http://stad.gent/id/concepts/policy_domains_themes/concept_72,Overige activiteiten inzake toerisme
http://stad.gent/id/concepts/policy_domains_themes/concept_83,Sportinfrastructuur
http://stad.gent/id/concepts/policy_domains_themes/concept_86,nfrastructuur en faciliteiten ten behoeve van kinderen en jongeren
http://stad.gent/id/concepts/decision_making_themes/concept_50,Groenonderhoud
http://stad.gent/id/concepts/decision_making_themes/concept_45,Sociale tewerkstelling
http://stad.gent/id/concepts/gent_words/56,informatie over evenement
http://stad.gent/id/concepts/policy_domains_themes/concept_98,Sociale voordelen
http://stad.gent/id/concepts/policy_domains_themes/concept_97,Overige ondersteunende diensten voor het onderwijs
http://stad.gent/id/concepts/policy_domains_themes/concept_108,Organisatiebeheersing
http://stad.gent/id/concepts/policy_domains_themes/concept_61,Monumentenzorg
http://stad.gent/id/concepts/policy_domains_themes/concept_46,Participatie en sensibilisatie
http://stad.gent/id/concepts/policy_domains_themes/concept_27,Overige verrichtingen betreffende ouderen
http://stad.gent/id/concepts/decision_making_themes/concept_70,Openbare orde en veiligheid
http://stad.gent/id/concepts/policy_domains_themes/concept_13,Overige elementen van openbare orde en veiligheid
http://stad.gent/id/concepts/policy_domains_themes/concept_78,Overige evenementen
http://stad.gent/id/concepts/policy_domains_themes/concept_115,Erediensten
http://stad.gent/id/concepts/decision_making_themes/concept_71,Stadsbestuur
